I
1000 Generated by WorldEditor

1     65 1 0 KHHR Hawthorne Municipal
100 29.87 1 0 0.00 0 3 1 07  33.92248387 -118.34317532  277   25 2 0 0 0 25  33.92324686 -118.32705964  141   27 2 11 0 0
102 H3  33.92325943 -118.34220513  90.21 9.10 9.10 2 0 2 0.00 0
102 H5  33.92351285 -118.33532129 357.00 12.80 13.00 1 0 0 0.00 1
102 H4  33.92350365 -118.33551438 357.00 12.80 13.00 1 0 0 0.00 1
102 H6  33.92349577 -118.33570430 357.00 12.80 13.00 1 0 0 0.00 1
102 H2  33.92348396 -118.33590371 357.00 12.80 13.00 1 0 0 0.00 1
110 1 0.00 44.0000 New Taxiway 3
111  33.92177499 -118.34371894
111  33.92177692 -118.34326485
111  33.92189560 -118.34326660
113  33.92189390 -118.34372813
110 1 0.00 44.0000 New Taxiway 53
111  33.92162811 -118.34326178
111  33.92163188 -118.33691854
111  33.92139489 -118.33692079
111  33.92140401 -118.33590686
111  33.92169035 -118.33563838
111  33.92169073 -118.33553507
111  33.92191310 -118.33553730
111  33.92191418 -118.33622903
111  33.92177917 -118.33622903
111  33.92176891 -118.33724614
111  33.92186427 -118.33724475
111  33.92185282 -118.34044914
111  33.92177162 -118.34044914
111  33.92177823 -118.34106697
111  33.92177162 -118.34182588
113  33.92176690 -118.34326293
110 1 0.00 0.0000 New Taxiway 45
111  33.92162656 -118.33521292
111  33.92123014 -118.33521429
111  33.92123242 -118.33511104
111  33.92129526 -118.33495134
113  33.92162884 -118.33493069
110 4 0.00 44.0000 New Taxiway 3
111  33.92330019 -118.34366360
111  33.92328179 -118.34366390
112  33.92327822 -118.34365505  33.92327816 -118.34364618
111  33.92328153 -118.34364566
113  33.92330025 -118.34364574
110 4 0.00 44.0000 New Taxiway 12
111  33.92348005 -118.34169301
111  33.92346740 -118.34169306
111  33.92346747 -118.34167619
113  33.92347971 -118.34167621
110 3 0.00 44.0000 New Taxiway 5
111  33.92191948 -118.32741043
111  33.92192014 -118.32734901
